 63	 99	137	  71	102	149	  89	123	171	 105	147	185	 110	161	193	 102	161	190	  84	145	178	  64	120	162	  47	 96	148	  37	 79	138	  42	 82	142	  63	105	162	  87	131	174	 110	157	184	 135	178	186	 152	186	179	 158	184	160	 165	183	151	 172	182	144	 174	183	141	 177	183	138	 181	182	137	 183	182	137	 185	184	136	 186	185	135	 186	187	134	 187	190	134	 188	191	134	 189	191	134	 190	192	134	 192	194	136	 194	196	136	 194	196	136	 195	197	136	 196	199	137	 196	200	137	 197	200	137	 199	202	139	 201	203	140	 202	203	141	 204	205	142	 206	206	144	 207	208	146	 208	209	147	 208	209	147	 210	210	148	 211	211	149	 212	213	150	 213	215	151	 213	216	150	 212	215	150	 213	215	150	 214	215	149	 216	215	150	 218	217	151	 219	219	151	 219	221	151	 219	222	152	 218	223	152	 219	223	152	 219	223	153	 220	223	154	 221	223	155	 222	223	157	 223	224	160	 224	226	162	 224	227	164	 224	228	165	 224	228	164	 224	228	164	 224	228	162	 224	227	161	 226	228	159	 227	229	158	 228	229	160	 228	231	164	 228	233	167	 227	234	172	 227	236	179	 227	237	185	 227	237	188	 228	237	191	 229	237	194	 230	237	194	 231	236	195	 232	237	198	 232	237	204	 232	237	208	 233	238	213	 233	238	217	 234	238	221	 235	237	223	 235	237	226	 235	237	228	 234	238	231	 233	238	233	 232	238	235	 233	237	235	 233	237	236	 234	237	236	 235	237	236	 234	237	236	 234	237	237	 234	237	237	 233	237	237	 232	237	237	 232	236	237	 231	236	238	 229	235	237	 230	235	236	 231	235	236	 232	235	236	 232	236	236	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 234	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 235	237	237	 234	237	237	 234	237	237	 233	237	238	 232	237	239	 232	238	239	 232	238	238	 229	239	238	 223	238	235	 208	235	234	 190	230	234	 166	229	238	 140	223	238	 113	215	239	  98	212	242	 100	213	241	 115	214	238	 121	216	241	 122	216	242	 133	216	236	 138	219	239	 145	221	238	 168	227	235	 193	236	235	 200	240	238	 203	239	236	 207	239	236	 210	239	236	 212	240	235	 217	239	235	 220	238	236	 224	238	237	 226	238	239	 226	238	238	 224	239	238	 224	239	237	 225	239	236	 227	238	236	 230	237	236	 231	236	237	 230	237	237	 
 79	115	148	  90	125	163	 106	147	185	 114	166	194	 110	169	195	  92	155	186	  70	131	169	  51	103	152	  39	 81	141	  34	 71	134	  42	 77	139	  63	101	159	  87	127	169	 112	153	177	 139	175	177	 158	184	169	 165	183	150	 170	183	143	 177	184	138	 178	186	138	 180	187	138	 183	187	138	 185	187	139	 187	188	138	 187	190	138	 187	192	138	 187	194	139	 188	196	140	 188	196	140	 190	197	141	 193	199	142	 194	200	143	 195	201	143	 196	202	143	 196	203	143	 196	203	144	 197	204	144	 199	205	146	 201	206	147	 203	207	148	 204	208	149	 206	210	151	 207	211	152	 208	212	153	 209	212	153	 211	213	154	 212	214	155	 213	216	156	 214	218	157	 213	219	158	 213	218	157	 213	217	155	 214	217	154	 216	217	154	 218	219	154	 219	221	155	 219	223	156	 219	224	156	 219	225	156	 219	225	156	 219	225	157	 220	225	159	 221	225	161	 222	225	163	 223	227	166	 224	228	168	 225	230	170	 225	230	171	 225	231	171	 225	231	170	 225	230	169	 225	230	168	 226	230	166	 227	231	166	 228	232	168	 229	233	172	 228	235	176	 227	237	181	 227	237	189	 227	238	196	 227	239	200	 228	238	204	 230	238	208	 231	237	208	 232	237	208	 232	237	211	 233	237	216	 233	237	219	 233	238	223	 233	238	226	 233	238	229	 235	237	230	 235	237	232	 235	237	234	 235	237	236	 234	237	237	 233	237	238	 234	237	239	 234	237	239	 234	237	238	 234	237	238	 233	238	238	 232	238	238	 233	238	238	 232	237	238	 229	236	238	 228	235	237	 226	234	237	 224	232	235	 225	232	234	 227	233	235	 229	234	235	 231	235	235	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 234	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 235	237	237	 234	237	237	 234	237	237	 233	237	238	 232	237	239	 231	238	239	 231	238	238	 226	239	239	 215	237	234	 194	231	232	 172	226	233	 147	224	236	 125	217	236	 108	213	238	 104	214	240	 114	215	238	 133	217	235	 140	222	239	 137	220	239	 141	217	233	 141	219	237	 144	220	237	 165	225	234	 192	235	235	 203	240	238	 208	238	234	 212	238	234	 217	238	234	 220	239	234	 223	238	234	 225	238	236	 227	237	237	 229	237	238	 229	238	238	 227	239	238	 227	239	236	 228	238	235	 229	238	235	 230	237	236	 231	236	236	 230	237	237	 
 98	137	161	 108	150	177	 119	167	197	 116	174	198	 101	164	190	  78	140	175	  56	113	158	  41	 88	142	  34	 72	135	  33	 67	132	  41	 74	137	  62	 97	158	  86	124	168	 111	151	176	 139	174	176	 160	186	169	 166	186	150	 172	187	146	 177	188	142	 178	190	144	 181	192	144	 184	192	145	 187	193	146	 188	194	146	 189	196	146	 189	198	146	 189	200	147	 189	201	148	 190	202	148	 192	203	149	 194	205	151	 196	206	152	 197	207	152	 198	207	152	 198	208	153	 199	208	153	 199	209	153	 201	210	154	 203	210	155	 204	211	156	 206	212	157	 207	214	158	 209	215	158	 210	216	159	 211	217	158	 213	218	159	 214	219	160	 215	221	162	 215	223	164	 214	223	166	 214	222	165	 214	221	162	 215	220	160	 216	220	159	 218	221	159	 218	224	160	 219	226	161	 219	227	161	 219	228	161	 220	228	161	 220	227	162	 221	227	164	 222	228	167	 223	228	170	 224	230	173	 225	231	175	 225	233	177	 226	233	178	 226	233	178	 225	233	177	 226	233	176	 226	233	175	 227	233	175	 228	234	175	 229	235	178	 230	236	181	 229	237	185	 228	238	190	 228	238	198	 227	239	204	 227	239	209	 229	239	212	 230	238	217	 231	237	217	 232	237	218	 232	237	221	 233	237	224	 233	237	226	 233	238	228	 233	238	229	 233	238	231	 234	238	231	 234	238	233	 235	237	234	 236	236	236	 235	236	238	 235	236	239	 235	236	239	 234	236	239	 233	237	239	 232	237	238	 231	237	238	 230	237	237	 230	236	237	 229	236	238	 226	234	236	 224	232	236	 221	231	235	 219	229	233	 220	229	232	 224	231	233	 227	233	234	 230	234	234	 234	237	237	 235	237	236	 236	237	236	 236	237	237	 236	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 234	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 235	237	236	 235	237	236	 234	237	236	 233	237	237	 232	237	238	 231	238	238	 232	238	238	 224	239	240	 209	236	235	 181	228	233	 155	221	234	 130	219	237	 111	212	236	 103	211	238	 109	216	240	 123	218	236	 143	221	233	 151	225	237	 144	222	237	 142	217	232	 142	218	236	 146	219	236	 167	223	233	 194	233	235	 206	239	238	 212	237	234	 216	237	233	 220	238	233	 222	238	233	 225	238	234	 226	238	235	 227	238	236	 228	238	237	 229	238	237	 228	238	237	 229	238	236	 229	238	235	 230	238	235	 230	237	236	 230	237	236	 229	237	237	 
116	162	176	 121	173	189	 122	180	201	 110	174	194	  87	153	179	  62	123	162	  43	 95	147	  33	 76	135	  31	 66	132	  33	 64	131	  41	 71	136	  61	 94	158	  86	121	169	 111	150	177	 140	174	178	 161	189	172	 168	191	155	 174	191	152	 179	193	149	 180	195	151	 182	197	153	 185	199	154	 187	200	154	 189	202	155	 189	204	155	 189	206	156	 189	207	157	 190	209	158	 190	209	158	 192	210	159	 195	211	161	 197	213	162	 198	213	163	 199	214	163	 200	214	163	 200	214	163	 201	214	164	 202	215	165	 204	216	165	 205	216	166	 206	217	166	 208	219	167	 209	220	167	 211	221	167	 212	222	166	 214	223	166	 215	224	168	 215	226	171	 215	228	173	 214	228	176	 214	227	174	 214	226	171	 215	225	169	 216	224	166	 217	224	165	 218	226	167	 219	228	168	 219	230	168	 220	231	169	 220	231	170	 221	230	171	 221	230	173	 222	231	177	 223	231	179	 224	233	183	 225	234	185	 226	235	187	 226	235	188	 226	236	188	 226	235	187	 226	235	187	 227	235	187	 227	235	187	 228	236	188	 229	236	191	 230	237	194	 230	237	198	 229	238	202	 229	238	209	 229	238	214	 229	238	218	 230	238	221	 231	237	225	 231	237	227	 232	236	228	 232	236	230	 233	237	232	 233	237	232	 233	238	232	 233	238	232	 233	238	233	 233	238	233	 234	237	234	 235	237	235	 236	236	237	 235	236	238	 234	237	239	 234	237	240	 232	237	240	 230	237	239	 227	237	238	 225	236	238	 224	236	238	 223	234	237	 223	234	238	 219	231	236	 217	229	235	 215	227	233	 213	225	230	 215	226	230	 220	229	232	 224	232	233	 229	234	234	 234	237	236	 235	237	236	 236	237	236	 236	237	236	 236	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	237	237	 234	237	237	 234	238	237	 234	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 235	237	237	 235	237	236	 235	237	236	 234	237	236	 233	237	236	 232	238	237	 232	238	237	 232	237	238	 224	239	240	 206	235	235	 175	226	235	 146	220	237	 121	217	240	 105	211	238	 104	212	240	 117	219	240	 134	222	237	 149	223	234	 154	225	237	 144	221	237	 142	215	232	 144	217	235	 153	219	235	 175	224	234	 201	233	236	 213	239	239	 218	237	235	 221	237	234	 224	238	233	 225	238	233	 227	238	234	 228	238	235	 228	238	236	 230	237	236	 231	237	236	 230	237	236	 231	237	235	 231	237	234	 231	237	235	 230	237	235	 230	237	236	 229	237	237	 
130	182	190	 127	188	197	 118	182	199	  98	164	185	  71	135	166	  49	105	149	  36	 82	138	  30	 70	131	  31	 64	131	  33	 63	131	  41	 69	136	  61	 91	158	  85	119	169	 111	148	179	 139	175	182	 161	192	178	 169	196	163	 175	196	160	 181	198	158	 183	201	160	 185	203	161	 187	205	162	 189	207	162	 191	209	163	 191	211	164	 191	213	165	 191	215	167	 192	216	167	 193	217	168	 195	217	169	 197	218	170	 199	219	171	 200	220	172	 201	220	172	 202	221	173	 203	221	173	 204	221	173	 205	221	174	 206	222	175	 207	222	175	 209	223	175	 210	224	175	 211	225	175	 213	226	175	 213	227	174	 215	228	174	 215	229	176	 215	231	179	 215	233	181	 215	233	184	 214	233	183	 214	231	179	 215	230	177	 216	228	174	 217	228	173	 218	229	174	 219	231	175	 220	232	176	 221	233	177	 221	233	177	 222	233	179	 223	233	182	 223	233	186	 224	234	189	 225	235	192	 226	236	195	 227	237	196	 227	237	197	 227	237	197	 227	237	197	 227	237	198	 228	237	198	 228	237	199	 228	238	200	 230	238	203	 231	238	206	 231	238	209	 231	238	213	 231	238	217	 231	238	220	 231	238	223	 232	238	225	 232	237	229	 232	237	231	 232	236	232	 232	236	234	 232	237	235	 233	238	234	 233	238	233	 233	238	233	 233	238	233	 234	238	234	 234	237	235	 234	237	236	 234	237	237	 234	237	237	 232	237	237	 231	237	237	 227	238	237	 222	237	236	 218	236	235	 216	235	235	 214	234	236	 213	231	235	 214	230	236	 212	228	235	 210	226	233	 209	223	230	 210	223	228	 213	224	228	 219	228	231	 224	231	232	 229	235	234	 234	237	236	 235	237	236	 236	237	236	 236	237	236	 236	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	237	237	 234	237	237	 234	238	237	 234	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 235	237	237	 235	237	236	 235	237	236	 234	237	235	 234	237	236	 233	237	236	 232	238	236	 233	237	237	 225	239	239	 208	234	235	 179	227	234	 150	221	237	 128	218	239	 116	213	238	 117	215	241	 132	222	240	 146	225	238	 155	225	236	 155	225	238	 144	222	238	 144	217	234	 149	219	236	 162	222	237	 186	227	236	 211	234	237	 220	239	239	 225	238	236	 227	238	236	 228	238	235	 228	238	235	 229	238	235	 229	238	235	 229	238	235	 230	237	235	 232	237	236	 232	237	236	 232	237	235	 232	237	234	 232	237	235	 231	237	235	 230	237	236	 229	238	236	 
135	197	200	 125	194	200	 107	175	192	  83	147	174	  57	115	154	  41	 89	139	  33	 72	132	  30	 65	128	  32	 63	129	  34	 63	130	  40	 67	136	  60	 88	157	  84	117	170	 109	147	182	 137	176	187	 160	196	186	 168	201	172	 176	202	170	 182	204	168	 184	207	170	 186	210	171	 187	213	172	 189	215	172	 191	216	174	 192	219	176	 192	221	178	 193	222	179	 194	224	180	 195	224	180	 197	225	181	 199	225	182	 201	226	183	 202	226	184	 203	226	184	 204	226	185	 205	227	185	 206	227	186	 206	227	186	 208	227	187	 209	228	187	 210	228	187	 212	229	187	 213	230	187	 214	230	186	 215	231	185	 216	232	185	 216	233	187	 216	235	189	 216	236	191	 215	237	194	 215	236	193	 215	235	190	 216	234	187	 217	232	184	 218	231	183	 219	232	184	 220	233	186	 220	234	186	 221	235	188	 221	236	189	 222	236	192	 222	236	195	 223	236	199	 224	236	202	 225	237	205	 227	238	207	 227	238	208	 228	238	209	 228	238	209	 228	238	210	 228	238	210	 228	238	211	 228	238	212	 228	238	214	 229	238	216	 230	238	219	 231	238	221	 231	238	223	 231	238	226	 232	238	228	 232	238	230	 233	237	231	 233	237	233	 232	237	235	 231	237	236	 231	237	237	 231	238	238	 231	238	236	 232	238	235	 231	239	235	 231	239	235	 231	238	236	 230	238	237	 229	238	237	 228	238	238	 226	237	238	 224	237	237	 221	236	237	 217	236	236	 210	235	234	 205	233	233	 202	231	233	 202	230	235	 200	226	234	 203	225	235	 204	224	234	 205	223	232	 206	221	228	 211	223	229	 214	225	229	 220	229	231	 225	232	233	 230	236	236	 234	237	237	 235	237	236	 236	237	236	 236	237	236	 236	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 234	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 234	237	237	 235	237	237	 235	237	236	 234	237	235	 233	237	235	 232	237	236	 232	238	236	 233	237	236	 227	238	239	 214	235	236	 189	229	235	 164	223	236	 144	220	237	 134	215	235	 133	216	237	 145	221	237	 155	224	235	 159	224	234	 158	223	234	 151	221	235	 154	219	233	 163	222	235	 179	226	237	 200	230	238	 220	235	238	 227	238	239	 230	237	236	 231	237	236	 231	238	236	 230	238	236	 230	238	236	 229	238	235	 229	238	235	 231	238	234	 232	237	235	 232	237	235	 233	237	235	 233	237	235	 232	237	235	 231	238	235	 230	238	235	 228	238	236	 
134	202	206	 116	188	198	  92	160	181	  67	127	160	  46	 97	142	  35	 78	130	  32	 67	127	  31	 64	126	  32	 63	128	  33	 63	129	  38	 67	135	  57	 87	156	  81	116	170	 107	147	184	 136	176	192	 159	199	192	 169	206	181	 178	208	179	 184	210	176	 185	213	178	 187	216	179	 189	219	179	 190	222	181	 192	223	184	 194	225	186	 195	227	188	 195	228	190	 196	230	190	 198	230	191	 200	230	192	 202	231	192	 203	231	193	 205	231	193	 206	231	194	 207	232	194	 207	232	195	 208	232	196	 209	232	196	 210	232	196	 211	232	197	 213	233	197	 214	233	197	 215	234	197	 217	234	197	 217	235	196	 217	235	196	 217	236	197	 217	237	198	 217	238	200	 217	239	202	 217	238	201	 218	238	198	 218	236	196	 219	235	194	 220	234	192	 221	234	193	 221	234	194	 221	235	195	 220	236	197	 220	236	198	 220	236	201	 221	236	204	 222	236	208	 223	237	211	 225	237	214	 226	238	216	 228	238	217	 228	238	217	 229	238	218	 228	237	218	 228	237	219	 227	236	219	 227	236	220	 227	236	222	 228	236	224	 228	236	225	 229	236	227	 229	237	228	 230	236	230	 230	236	231	 231	236	232	 232	236	233	 232	236	235	 231	236	236	 231	237	236	 230	236	237	 230	237	237	 229	237	236	 229	238	235	 229	238	235	 227	238	235	 227	238	235	 226	238	237	 222	238	237	 219	238	238	 217	237	238	 213	236	238	 209	233	236	 204	232	235	 196	230	233	 191	228	232	 189	226	232	 191	226	235	 191	221	234	 196	221	235	 201	222	235	 204	222	233	 206	221	229	 214	226	231	 218	228	232	 222	231	233	 227	234	235	 232	237	237	 234	237	237	 235	237	236	 236	237	236	 236	237	236	 236	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 234	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 235	237	237	 234	237	236	 233	237	236	 233	237	236	 232	238	236	 232	238	236	 233	237	237	 229	238	238	 221	236	237	 203	232	237	 181	227	238	 163	224	238	 151	221	237	 146	221	238	 151	224	237	 157	226	237	 159	226	237	 159	224	235	 159	223	235	 168	223	234	 179	227	236	 195	230	238	 211	234	239	 225	237	239	 229	238	239	 231	238	237	 231	238	236	 230	239	235	 229	239	236	 230	238	235	 230	238	235	 230	238	235	 231	238	234	 233	237	234	 233	237	235	 233	237	236	 234	237	235	 233	237	235	 231	238	235	 230	238	236	 228	238	236	 
125	197	206	 103	174	190	  76	140	169	  54	108	147	  39	 83	134	  32	 70	126	  32	 64	125	  32	 64	125	  31	 64	127	  32	 64	128	  37	 68	134	  56	 86	154	  80	115	170	 106	147	186	 135	178	196	 159	202	199	 170	212	189	 179	214	188	 185	216	185	 186	219	187	 188	222	188	 189	225	189	 190	228	191	 193	229	194	 195	230	197	 196	232	200	 198	232	202	 199	234	203	 200	234	203	 202	234	204	 204	234	204	 206	235	205	 207	235	205	 208	235	206	 209	235	206	 209	235	207	 210	235	207	 211	236	208	 212	236	208	 213	236	209	 215	236	209	 216	236	209	 217	236	210	 218	236	210	 218	236	209	 218	237	209	 218	238	209	 218	238	210	 219	239	211	 219	239	212	 219	239	212	 218	239	210	 218	238	208	 218	238	207	 218	237	206	 219	237	207	 218	237	208	 217	237	208	 216	237	209	 214	236	211	 213	236	213	 214	235	215	 216	235	219	 217	235	221	 220	235	223	 223	236	225	 225	237	226	 226	237	226	 226	236	226	 226	235	226	 225	234	227	 223	232	226	 222	231	227	 222	231	228	 223	232	230	 222	232	229	 223	233	231	 223	234	232	 223	233	233	 223	233	234	 224	233	234	 226	233	234	 226	234	236	 224	235	236	 225	236	236	 226	236	236	 224	237	237	 223	236	236	 223	237	235	 221	238	236	 217	237	235	 216	237	235	 215	239	237	 209	238	237	 205	238	239	 201	236	239	 197	235	239	 193	230	235	 188	228	234	 183	226	232	 179	224	231	 178	222	230	 184	224	235	 186	220	234	 193	220	234	 202	223	236	 208	224	234	 211	224	231	 219	229	233	 222	231	235	 225	233	235	 229	235	236	 233	237	237	 234	237	237	 235	237	236	 236	237	237	 236	237	237	 236	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 234	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 234	237	237	 234	237	237	 233	237	236	 233	237	236	 232	237	236	 232	237	236	 232	237	236	 231	238	237	 228	237	236	 216	235	237	 200	231	238	 186	229	238	 174	226	237	 166	226	238	 167	226	237	 171	228	238	 171	228	239	 173	227	237	 177	227	237	 186	228	236	 197	231	236	 210	234	237	 221	237	239	 229	238	238	 230	238	237	 231	238	236	 231	238	236	 230	239	236	 229	239	236	 230	238	236	 231	238	235	 231	238	235	 231	238	234	 232	237	234	 232	237	235	 232	237	236	 233	237	236	 232	237	236	 231	238	236	 230	238	236	 228	239	236	 
113	185	200	  87	154	179	  62	120	156	  44	 91	138	  35	 73	128	  31	 66	125	  32	 64	125	  32	 64	125	  32	 64	126	  33	 64	128	  38	 68	134	  56	 87	154	  79	115	170	 106	148	187	 135	180	199	 159	205	204	 171	216	196	 180	220	195	 185	222	193	 187	225	194	 189	228	196	 190	231	197	 192	232	201	 195	233	204	 198	234	207	 200	235	210	 201	235	213	 202	236	213	 204	237	214	 206	237	214	 208	237	215	 209	237	215	 211	237	216	 211	237	216	 212	237	216	 212	237	217	 213	237	217	 214	238	218	 215	238	218	 216	238	218	 217	238	219	 219	237	219	 220	238	219	 220	238	220	 220	238	220	 220	238	219	 220	238	219	 221	238	219	 221	238	220	 221	238	220	 220	238	219	 218	238	218	 217	238	217	 215	237	216	 214	237	216	 214	237	216	 212	237	217	 210	236	216	 208	235	217	 205	235	219	 203	233	220	 204	232	221	 207	233	225	 210	232	226	 212	232	227	 217	234	229	 221	235	230	 223	234	230	 223	233	229	 222	231	229	 220	230	229	 216	226	227	 214	223	226	 216	225	228	 215	225	228	 213	225	227	 215	227	229	 215	230	230	 213	229	231	 213	228	233	 216	230	234	 217	230	234	 217	231	235	 215	233	234	 218	235	234	 219	235	235	 218	236	237	 216	235	236	 216	237	235	 211	237	236	 205	237	235	 204	237	235	 202	239	237	 196	239	238	 191	237	239	 187	235	239	 183	233	240	 179	228	236	 177	225	235	 176	224	233	 175	222	232	 175	222	231	 184	225	235	 188	223	234	 196	222	234	 206	226	236	 214	227	236	 217	228	233	 225	233	236	 227	234	237	 229	235	236	 231	236	237	 233	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 234	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 234	237	237	 234	237	236	 233	237	236	 233	237	236	 233	237	236	 233	237	236	 233	237	236	 232	238	237	 232	237	236	 225	237	238	 216	235	238	 206	234	238	 196	232	237	 189	231	238	 187	230	237	 188	231	238	 189	231	238	 193	231	238	 199	232	238	 207	233	237	 213	235	238	 222	237	238	 227	238	238	 230	238	237	 231	238	236	 231	238	235	 231	238	235	 230	239	236	 230	238	237	 230	238	236	 230	238	235	 230	238	235	 230	238	234	 230	238	234	 230	238	235	 230	238	236	 231	238	236	 231	238	236	 230	238	236	 229	238	236	 228	239	236	 
 97	167	189	  71	133	166	  51	100	146	  38	 78	132	  34	 66	126	  32	 64	124	  33	 64	124	  32	 64	124	  32	 64	125	  34	 65	127	  39	 70	134	  58	 90	155	  82	119	173	 108	152	191	 137	184	204	 161	209	210	 172	221	205	 181	225	204	 186	227	202	 187	230	204	 189	232	206	 191	235	208	 194	236	212	 197	236	215	 200	237	218	 202	237	221	 204	237	223	 205	238	223	 207	238	224	 209	238	224	 211	238	225	 212	238	225	 214	238	225	 214	238	226	 215	238	226	 215	238	226	 216	238	226	 216	239	227	 217	239	227	 217	238	227	 218	238	227	 219	238	227	 220	238	228	 220	238	228	 220	239	229	 219	239	229	 219	239	229	 220	238	229	 221	238	229	 220	237	228	 217	236	227	 213	236	227	 208	236	227	 203	236	226	 200	236	226	 199	236	226	 197	236	227	 193	233	225	 191	232	225	 190	231	226	 189	229	227	 189	228	227	 195	230	231	 197	228	231	 200	227	230	 206	229	232	 212	231	233	 215	231	232	 216	229	231	 215	227	231	 212	225	230	 206	219	226	 203	214	223	 206	216	226	 205	216	226	 203	214	224	 205	218	226	 207	223	229	 203	222	229	 203	222	231	 207	225	233	 209	227	234	 207	227	234	 205	229	234	 210	232	234	 213	232	235	 212	234	237	 212	234	236	 211	236	236	 202	236	235	 194	236	234	 192	237	234	 190	238	236	 186	238	238	 181	236	239	 175	234	238	 174	232	239	 171	228	236	 173	225	234	 178	225	235	 182	224	234	 183	224	232	 193	228	236	 198	227	236	 205	227	235	 215	230	237	 222	231	237	 224	232	235	 229	235	237	 231	236	237	 232	236	237	 233	237	237	 234	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 234	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 234	237	237	 234	237	236	 233	237	236	 233	237	236	 233	237	236	 233	237	236	 232	238	236	 233	237	237	 234	237	236	 232	237	237	 228	236	236	 223	236	236	 216	236	236	 210	235	236	 207	234	237	 206	235	237	 207	235	237	 212	235	237	 218	235	236	 222	236	235	 226	236	236	 229	237	237	 230	238	237	 230	238	236	 231	238	235	 232	238	234	 232	238	235	 231	238	236	 231	238	237	 231	238	237	 231	238	236	 230	238	235	 229	239	235	 229	239	234	 229	239	235	 229	238	236	 230	238	237	 231	238	237	 230	238	236	 230	238	237	 229	238	236	 
